-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/letters.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key_1.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/keyboard1.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/Lab_Model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Rigid_Insulation.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_4.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Board_Cork.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_8.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4_2.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_1.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original_0.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal_1.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_10.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_5.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized_3.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_7.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_3.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab(1).dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/test.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_8.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/lab_tables.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Agility_Lab_Robot_Area.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_8.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_10.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_7.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB_REVISED.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_10.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/TST(1).zip
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_7.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts/mailbox.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Spec.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes/mailbox.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/scripts/dumpster.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures/Dumpster_Spec.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures/Dumpster_Diffuse.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/meshes/dumpster.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/scripts/beer.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/textures/beer.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Fog.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Lighting.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_PerPixelLighting.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Common.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_NormalMapLighting.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/RTShaderSystem.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Texturing.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SampleLib_ReflectionMap.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_IntegratedPSSM.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Transform.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Scene.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/PioneerArm.blend
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio/rovio.blend
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sit_down.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/talk_a.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sitting.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/talk_b.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/stand_up.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/razor.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/robot.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/moonwalk.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/textures.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/doc.kml
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_Bamboo_LightnoCulling.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/DSCI0887noCulling.JPG
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_CherrynoCulling.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sub_16.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/run.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender/sick_lms200.blend
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/walk.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/stand.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_bottom.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_mid.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_top.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/epuck_chassis.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/new_epuck.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.mesh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.vertex
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.fragment
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/Clouds.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/CloudsTile.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.fragment
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/CloudsNormal.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.hlsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.fragment
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.fragment
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.vertex
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.fragment
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.hlsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.hlsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.hlsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/Noise.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.vertex
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.fragment
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_MoonHalo.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Starfield.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.vertex
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.vertex
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.hlsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.vertex
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.hlsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.hlsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.fragment
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.vertex
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/WindowsLook.looknfeel
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Gazebo.looknfeel
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/TaharezLook.looknfeel
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Vanilla.looknfeel
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Falagard.xsd
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/OgreTray.looknfeel
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/DriveIcons.imageset
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/OgreTray.imageset
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/DriveIcons.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/ReadMe.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/TaharezLook.imageset
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/TaharezLook.tga
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/gazebo.tga
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/FairChar.imageset
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Gazebo.imageset
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/OgreTrayImages.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/vanilla.tga
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/WindowsLook.imageset
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Imageset.xsd
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/FairChar.tga
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/logo.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/GPN-2000-001437.tga
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/WindowsLook.tga
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Vanilla.imageset
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/animations
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/animations/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/Animation.xsd
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GUIScheme.xsd
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/VanillaSkin.scheme
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/WindowsLookWidgets.scheme
