[0.027s] Invoking command in '/workspaces/aprs_humble/aprs_ws/build/worlds': AMENT_PREFIX_PATH=/workspaces/aprs_humble/aprs_ws/install/ros2_control:/workspaces/aprs_humble/aprs_ws/install/ros2controlcli:/workspaces/aprs_humble/aprs_ws/install/controller_manager:/workspaces/aprs_humble/aprs_ws/install/transmission_interface:/workspaces/aprs_humble/aprs_ws/install/controller_interface:/workspaces/aprs_humble/aprs_ws/install/hardware_interface:/workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets:/workspaces/aprs_humble/aprs_ws/install/joint_limits:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/aprs_humble/aprs_ws/install/ros2_control:/workspaces/aprs_humble/aprs_ws/install/controller_manager:/workspaces/aprs_humble/aprs_ws/install/transmission_interface:/workspaces/aprs_humble/aprs_ws/install/controller_interface:/workspaces/aprs_humble/aprs_ws/install/hardware_interface:/workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets:/workspaces/aprs_humble/aprs_ws/install/joint_limits:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/aprs_humble/aprs_ws/install/controller_manager/lib:/workspaces/aprs_humble/aprs_ws/install/transmission_interface/lib:/workspaces/aprs_humble/aprs_ws/install/controller_interface/lib:/workspaces/aprs_humble/aprs_ws/install/hardware_interface/lib:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/aprs_humble/aprs_ws/install/ros2controlcli/lib/python3.10/site-packages:/workspaces/aprs_humble/aprs_ws/install/controller_manager/local/lib/python3.10/dist-packages:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /workspaces/aprs_humble/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs_humble/aprs_ws/install/worlds
[0.092s] -- The C compiler identification is GNU 11.4.0
[0.156s] -- The CXX compiler identification is GNU 11.4.0
[0.174s] -- Detecting C compiler ABI info
[0.283s] -- Detecting C compiler ABI info - done
[0.303s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.303s] -- Detecting C compile features
[0.304s] -- Detecting C compile features - done
[0.308s] -- Detecting CXX compiler ABI info
[0.426s] -- Detecting CXX compiler ABI info - done
[0.436s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.436s] -- Detecting CXX compile features
[0.436s] -- Detecting CXX compile features - done
[0.443s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.686s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.882s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[0.984s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.996s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.015s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.046s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.088s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.244s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.254s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.425s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.473s] -- Found FastRTPS: /opt/ros/humble/include  
[1.550s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.570s] -- Looking for pthread.h
[1.655s] -- Looking for pthread.h - found
[1.655s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.730s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.731s] -- Found Threads: TRUE  
[1.978s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[1.984s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.084s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.219s] -- Added test 'lint_cmake' to check CMake code style
[2.291s] -- Added test 'xmllint' to check XML markup files
[2.292s] -- Configuring done
[2.878s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[2.878s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[2.878s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[2.880s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[2.880s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision
[2.880s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[2.880s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[2.880s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
[2.880s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
[2.880s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[2.880s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[2.881s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[2.881s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[2.881s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[2.881s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[2.881s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/model.config
[2.881s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve
[2.881s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model.sdf
[2.881s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/meshes
[2.881s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/meshes/valve_wheel.dae
[2.882s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model.config
[2.882s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model-1_4.sdf
[2.882s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sun
[2.882s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sun/model.sdf
[2.882s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sun/model.config
[2.882s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sun/model-1_3.sdf
[2.883s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sun/model-1_2.sdf
[2.883s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sun/model-1_4.sdf
[2.883s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ragdoll
[2.883s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ragdoll/model.sdf
[2.883s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ragdoll/model.config
[2.883s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ragdoll/model-1_4.sdf
[2.883s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support
[2.883s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes
[2.883s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d
[2.883s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual
[2.883s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_B.stl
[2.883s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_R.stl
[2.884s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_BASE.stl
[2.884s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_S.stl
[2.884s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_T.stl
[2.884s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_U.stl
[2.884s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_L.stl
[2.885s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_E.stl
[2.885s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision
[2.885s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_B.stl
[2.885s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_R.stl
[2.885s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_BASE.stl
[2.886s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_S.stl
[2.886s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_T.stl
[2.886s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_U.stl
[2.886s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_L.stl
[2.886s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_E.stl
[2.887s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/model.config
[2.887s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media
[2.887s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150
[2.887s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Transform.glsl
[2.887s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_PerPixelLighting.glsl
[2.887s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/CMakeLists.txt
[2.887s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Fog.glsl
[2.887s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SampleLib_ReflectionMap.glsl
[2.887s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_NormalMapLighting.glsl
[2.888s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Texturing.glsl
[2.888s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Common.glsl
[2.888s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_IntegratedPSSM.glsl
[2.888s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials
[2.888s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials/CMakeLists.txt
[2.888s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials/RTShaderSystem.material
[2.888s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Lighting.glsl
[2.888s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/dem
[2.888s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/dem/volcano.tif
[2.888s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/dem/CMakeLists.txt
[2.888s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib
[2.889s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Transform.glsl
[2.889s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_PerPixelLighting.glsl
[2.889s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/CMakeLists.txt
[2.889s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Fog.glsl
[2.889s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SampleLib_ReflectionMap.glsl
[2.889s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_NormalMapLighting.glsl
[2.889s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Texturing.glsl
[2.889s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Common.glsl
[2.889s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_IntegratedPSSM.glsl
[2.889s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials
[2.889s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/CMakeLists.txt
[2.890s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/RTShaderSystem.material
[2.890s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Lighting.glsl
[2.890s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models
[2.890s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/rovio
[2.890s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/rovio/CMakeLists.txt
[2.890s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/rovio/rovio.blend
[2.890s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/blender
[2.890s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/blender/sick_lms200.blend
[2.891s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/blender/CMakeLists.txt
[2.891s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sub_16.dae
[2.892s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/walk.dae
[2.894s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/talk_b.dae
[2.901s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sitting.dae
[2.904s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/razor.mesh
[2.904s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/robot.mesh
[2.904s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm
[2.904s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh.xml
[2.904s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh.xml
[2.904s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Scene.material
[2.904s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh.xml
[2.904s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh.xml
[2.904s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/CMakeLists.txt
[2.904s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh
[2.905s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh
[2.905s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh
[2.905s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh.xml
[2.905s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh
[2.905s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh
[2.905s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh.xml
[2.906s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh
[2.906s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/PioneerArm.blend
[2.906s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh
[2.906s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh.xml
[2.906s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30
[2.907s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/CMakeLists.txt
[2.907s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_mid.mesh
[2.907s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_bottom.mesh
[2.907s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_top.mesh
[2.907s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/moonwalk.dae
[2.909s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sit_down.dae
[2.911s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/CMakeLists.txt
[2.911s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/talk_a.dae
[2.919s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/stand.dae
[2.921s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/stand_up.dae
[2.922s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck
[2.923s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.material
[2.923s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.material
[2.923s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.mesh
[2.923s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.material
[2.923s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/epuck_chassis.mesh
[2.923s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/CMakeLists.txt
[2.923s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.mesh
[2.923s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.material
[2.923s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/new_epuck.mesh
[2.923s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.mesh
[2.923s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.mesh
[2.924s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.material
[2.924s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.mesh
[2.924s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/run.dae
[2.926s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3
[2.926s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/doc.kml
[2.926s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/textures.txt
[2.926s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/models
[2.926s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.stl
[2.926s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/CMakeLists.txt
[2.927s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.dae
[2.927s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/CMakeLists.txt
[2.927s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/images
[2.927s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_CherrynoCulling.jpg
[2.927s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_Bamboo_LightnoCulling.jpg
[2.927s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/CMakeLists.txt
[2.927s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/DSCI0887noCulling.JPG
[2.927s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/audio
[2.927s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/audio/cheer.mp3
[2.928s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/audio/cheer.wav
[2.932s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/audio/cheer.ogg
[2.932s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/audio/CMakeLists.txt
[2.932s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx
[2.932s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX.material
[2.933s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.hlsl
[2.933s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.fragment
[2.933s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.hlsl
[2.933s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.vertex
[2.933s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.hlsl
[2.933s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.fragment
[2.933s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Starfield.png
[2.933s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.vertex
[2.933s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.vertex
[2.933s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/Noise.jpg
[2.934s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.hlsl
[2.934s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/Clouds.png
