-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/meshes/valve_wheel.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sun
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sun/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sun/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sun/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sun/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sun/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ragdoll
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ragdoll/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ragdoll/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ragdoll/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_B.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_R.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_BASE.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_S.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_T.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_U.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_L.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_E.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_B.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_R.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_BASE.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_S.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_T.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_U.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_L.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_E.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Transform.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_PerPixelLighting.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Fog.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SampleLib_ReflectionMap.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_NormalMapLighting.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Texturing.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Common.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_IntegratedPSSM.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials/RTShaderSystem.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Lighting.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/dem
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/dem/volcano.tif
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/dem/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Transform.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_PerPixelLighting.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Fog.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SampleLib_ReflectionMap.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_NormalMapLighting.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Texturing.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Common.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_IntegratedPSSM.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/RTShaderSystem.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Lighting.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/rovio
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/rovio/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/rovio/rovio.blend
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/blender
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/blender/sick_lms200.blend
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/blender/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sub_16.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/walk.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/talk_b.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sitting.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/razor.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/robot.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh.xml
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh.xml
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Scene.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh.xml
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh.xml
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh.xml
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh.xml
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/PioneerArm.blend
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh.xml
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_mid.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_bottom.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_top.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/moonwalk.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/sit_down.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/talk_a.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/stand.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/stand_up.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/epuck_chassis.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/new_epuck.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.mesh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/run.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/doc.kml
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/textures.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/models
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/images
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_CherrynoCulling.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_Bamboo_LightnoCulling.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/DSCI0887noCulling.JPG
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/audio
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/audio/cheer.mp3
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/audio/cheer.wav
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/audio/cheer.ogg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/audio/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.hlsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.fragment
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.hlsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.vertex
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.hlsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.fragment
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Starfield.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.vertex
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.vertex
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/Noise.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.hlsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/Clouds.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.fragment
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.fragment
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.fragment
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.hlsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_MoonHalo.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.hlsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.fragment
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.hlsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/CloudsNormal.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.fragment
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.vertex
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.vertex
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/CloudsTile.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.vertex
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.vertex
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/fonts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/fonts/arial.ttf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/fonts/Gazebo.fontdef
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/fonts/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/fonts/console.ttf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/fonts/font_matisse_itc.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/fonts/font_arial.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/bricks.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/steps.jpeg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res_red.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/primary.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/com.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/heightmap_bowl.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_normal.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/flat_normal.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/road1.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/hardwood_floor.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/residential.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_diffusespecular.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/willowMap.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_diffusespecular.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/secondary.jpg
